,PC 1,PC 2,ipp_id,PPI family
768,-63.717834,10.376826,,FDA
769,-2.4768791,-3.3418186,,FDA
770,76.86363,11.452261,,FDA
771,-45.917793,-34.814243,,FDA
772,52.531002,2.6760383,,FDA
773,-4.661884,-33.265594,,FDA
774,-49.54489,27.588932,,FDA
775,18.216465,50.75252,,FDA
776,47.352535,63.993896,,FDA
777,48.324467,-23.689116,,FDA
778,-60.2414,-36.000607,,FDA
779,-25.764952,2.2576568,,FDA
780,-18.343166,-19.603489,,FDA
781,27.625626,-17.736898,,FDA
782,26.241564,-3.9282625,,FDA
783,39.63285,10.370865,,FDA
784,39.291367,-22.568735,,FDA
785,1.4680723,41.319054,,FDA
786,-5.0330806,39.781307,,FDA
787,-67.41335,-21.00165,,FDA
788,-48.501328,23.594656,,FDA
789,-18.679571,40.654243,,FDA
790,24.431915,-20.655436,,FDA
791,5.2103443,9.34306,,FDA
792,-41.614525,56.44062,,FDA
793,79.94639,-3.4104948,,FDA
794,51.7009,14.535257,,FDA
795,-68.4618,-26.171083,,FDA
796,19.464682,-13.492381,,FDA
797,-25.349215,-59.174004,,FDA
798,-27.323997,-58.92231,,FDA
799,-47.288326,16.690878,,FDA
800,-64.479546,4.2508316,,FDA
801,-47.126053,50.177063,,FDA
802,-22.86067,72.66019,,FDA
803,33.154755,17.333431,,FDA
804,5.7877517,14.203224,,FDA
805,14.515417,17.815289,,FDA
806,60.328285,-6.6662126,,FDA
807,-38.45649,-15.32332,,FDA
808,35.39717,-28.37316,,FDA
809,-50.034653,-20.402683,,FDA
810,42.989414,13.258581,,FDA
811,-13.218436,-15.625681,,FDA
812,0.51804465,-5.2467217,,FDA
813,-8.199574,-4.5570383,,FDA
814,-24.56054,-21.703018,,FDA
815,-12.948279,13.471397,,FDA
816,10.479794,30.918303,,FDA
817,-3.3123202,8.397618,,FDA
818,-42.78832,11.817383,,FDA
819,-41.948048,53.50616,,FDA
820,26.887648,64.063416,,FDA
821,0.65535015,-25.162855,,FDA
822,-6.719639,5.9422336,,FDA
823,11.516618,12.282461,,FDA
824,-68.40074,33.330116,,FDA
825,38.321198,2.0104115,,FDA
826,-34.17313,62.833145,,FDA
827,2.1950421,-25.48993,,FDA
828,0.332807,30.655579,,FDA
829,-48.811832,26.051037,,FDA
830,43.423077,9.152793,,FDA
831,-18.888689,41.57729,,FDA
832,-33.230324,54.081764,,FDA
833,29.861795,8.983576,,FDA
834,15.480678,33.667923,,FDA
835,-24.105764,-3.0298963,,FDA
836,4.6830187,21.353174,,FDA
837,19.509483,27.08367,,FDA
838,44.45054,-35.8389,,FDA
839,11.660994,7.0111876,,FDA
840,-14.768053,-54.975395,,FDA
841,76.64531,-5.1135993,,FDA
842,36.631332,9.839098,,FDA
843,5.3702207,15.0049925,,FDA
844,38.26137,16.206867,,FDA
845,-18.714867,48.941086,,FDA
846,11.707245,8.249867,,FDA
847,-15.934893,0.6702924,,FDA
848,-56.88129,-15.75532,,FDA
849,5.598753,-40.048912,,FDA
850,48.408756,-6.4076076,,FDA
851,7.056477,-6.398422,,FDA
852,10.893902,-23.003798,,FDA
853,49.735107,-26.358616,,FDA
854,-17.33599,81.68127,,FDA
855,29.535292,-23.613861,,FDA
856,0.18338756,-57.090305,,FDA
857,7.4716034,-51.40575,,FDA
858,45.01999,65.706696,,FDA
859,10.392014,2.4170482,,FDA
860,5.7980256,25.418705,,FDA
861,-33.059895,11.125613,,FDA
862,-15.02778,-53.68516,,FDA
863,-13.133073,19.691761,,FDA
864,54.188282,-20.0493,,FDA
865,-14.171245,43.04536,,FDA
866,31.903671,-22.244051,,FDA
867,-56.522198,-8.370957,,FDA
868,-27.563107,-4.8815355,,FDA
869,35.78093,-31.56398,,FDA
870,-40.048645,0.25500688,,FDA
871,10.414805,7.410205,,FDA
872,23.329428,-10.815362,,FDA
873,-24.67241,-5.252053,,FDA
874,42.04145,-13.384733,,FDA
875,42.01833,-3.2017224,,FDA
876,51.4478,1.5295051,,FDA
877,-2.762016,24.925978,,FDA
878,-32.948597,-4.382086,,FDA
879,46.97054,14.333497,,FDA
880,-24.965252,6.779224,,FDA
881,27.15872,64.99695,,FDA
882,20.035046,-43.13605,,FDA
883,16.679436,40.772255,,FDA
884,-16.968697,74.964355,,FDA
885,-44.784477,28.58459,,FDA
886,47.623596,-3.873088,,FDA
887,29.205015,-12.083059,,FDA
888,76.551025,-6.112564,,FDA
889,58.651382,-18.121176,,FDA
890,23.809885,20.153378,,FDA
891,-3.202776,40.2628,,FDA
892,5.265967,4.6318374,,FDA
893,27.040663,62.03745,,FDA
894,77.49063,-4.2365355,,FDA
895,79.48592,-3.3523142,,FDA
896,-0.777315,32.48233,,FDA
897,-55.140568,-35.890736,,FDA
898,39.03712,6.186132,,FDA
899,-0.28671792,20.883892,,FDA
900,82.55144,12.76365,,FDA
901,7.6805625,-51.16917,,FDA
902,-31.180855,-50.469757,,FDA
903,-56.836754,-42.56568,,FDA
904,-74.7395,15.875304,,FDA
905,50.06824,3.1165564,,FDA
906,-49.840134,30.0815,,FDA
907,-24.084494,-7.8022065,,FDA
908,0.6200149,-26.330942,,FDA
909,46.398262,41.44273,,FDA
910,-20.89612,25.816053,,FDA
911,-56.2454,40.609924,,FDA
912,-1.108742,21.048056,,FDA
913,31.73215,36.601852,,FDA
914,4.5998516,-12.193149,,FDA
915,-35.65971,20.689638,,FDA
916,11.873334,41.440487,,FDA
917,-21.736814,-22.15428,,FDA
918,-6.3207483,4.674691,,FDA
919,34.506042,-10.144879,,FDA
920,-31.476727,-18.610268,,FDA
921,17.641598,47.575333,,FDA
922,-5.810583,29.071241,,FDA
923,-10.224785,1.9058977,,FDA
924,-44.05334,-8.089626,,FDA
925,-57.361725,41.671932,,FDA
926,-1.6673925,-5.4198785,,FDA
927,46.485786,42.529987,,FDA
928,-13.45009,-37.03779,,FDA
929,13.659815,-1.7809266,,FDA
930,46.509712,43.964558,,FDA
931,-8.020613,-6.1667533,,FDA
932,-31.00591,-11.000331,,FDA
933,8.149916,40.058426,,FDA
934,40.57093,8.167234,,FDA
935,28.877981,-154.69077,,FDA
936,-22.793978,-13.65207,,FDA
937,21.755753,-3.3429158,,FDA
938,-46.99062,0.61189294,,FDA
939,-30.336382,57.85873,,FDA
940,-56.709396,-15.2763195,,FDA
941,57.838894,41.10273,,FDA
942,80.95266,11.116177,,FDA
943,-16.601315,-12.557781,,FDA
944,0.36170402,-30.572777,,FDA
945,55.98801,-18.6632,,FDA
946,27.676964,1.5743881,,FDA
947,-23.188425,-16.248474,,FDA
948,14.782151,2.1695752,,FDA
949,-23.233166,-11.176615,,FDA
950,4.9202757,-50.271393,,FDA
951,27.525503,3.3816125,,FDA
952,23.92771,3.9595618,,FDA
953,-7.236437,-11.597659,,FDA
954,5.1362214,-48.151108,,FDA
955,-11.360518,-20.067986,,FDA
956,-31.646807,45.62449,,FDA
957,-57.22082,-14.8246,,FDA
958,-6.271951,-38.279877,,FDA
959,-49.433926,-13.588491,,FDA
960,-27.53319,72.36705,,FDA
961,-2.0453117,-11.942516,,FDA
962,-6.1421113,-25.560692,,FDA
963,-27.120281,22.960466,,FDA
964,4.131433,34.236988,,FDA
965,35.45055,16.829618,,FDA
966,25.333172,67.846565,,FDA
967,-5.2209816,20.700748,,FDA
968,79.1092,8.687672,,FDA
969,76.91063,6.5781894,,FDA
970,42.03339,17.524557,,FDA
971,-45.242775,-33.738567,,FDA
972,-18.91594,11.6714525,,FDA
973,-7.586897,-51.307755,,FDA
974,-1.6443934,-52.19002,,FDA
975,5.6000004,-28.135384,,FDA
976,78.737885,-8.943099,,FDA
977,30.296175,-16.942719,,FDA
978,-43.7752,-21.817333,,FDA
979,76.70837,7.053002,,FDA
980,-50.455383,-40.28639,,FDA
981,-57.5627,-16.040426,,FDA
982,-53.04137,1.2067924,,FDA
983,24.912004,62.237556,,FDA
984,23.41424,-4.9735045,,FDA
985,-17.322294,6.01572,,FDA
986,-8.435316,9.956042,,FDA
987,-27.239786,-3.7788253,,FDA
988,20.263063,47.305977,,FDA
989,38.62464,-14.904651,,FDA
990,1.6702234,25.006533,,FDA
991,-14.680082,-8.315761,,FDA
992,25.333172,67.846565,,FDA
993,-43.002674,-2.50122,,FDA
994,-55.917316,-7.7960095,,FDA
995,19.281889,-12.345839,,FDA
996,-6.294131,-1.297735,,FDA
997,-27.814484,-12.606005,,FDA
998,-22.38702,-31.241747,,FDA
999,-42.353004,19.265877,,FDA
1000,0.3930134,-26.558924,,FDA
1001,-18.324856,-26.170961,,FDA
1002,-36.29694,-1.7134608,,FDA
1003,-24.65098,-22.999544,,FDA
1004,43.647324,-36.190754,,FDA
1005,-22.272835,-18.007284,,FDA
1006,-37.935783,5.931467,,FDA
1007,-5.2440476,29.458492,,FDA
1008,-9.717985,4.4379444,,FDA
1009,35.053047,14.514411,,FDA
1010,-63.976936,8.143006,,FDA
1011,-30.853224,-10.527239,,FDA
1012,-17.766428,69.32699,,FDA
1013,-5.717627,14.982088,,FDA
1014,12.455042,43.32381,,FDA
1015,-1.9124087,1.1256047,,FDA
1016,-29.564032,-2.812821,,FDA
1017,-13.320822,26.966423,,FDA
1018,49.367886,-25.612137,,FDA
1019,-64.554855,7.5919847,,FDA
1020,30.783134,18.872658,,FDA
1021,-22.933233,-52.13715,,FDA
1022,-24.5295,-7.9161386,,FDA
1023,-40.950092,58.94777,,FDA
1024,58.293056,15.740051,,FDA
1025,-18.54953,14.923602,,FDA
1026,-39.429634,-4.513236,,FDA
1027,41.091686,53.016678,,FDA
1028,19.936464,-43.169712,,FDA
1029,21.804628,16.826786,,FDA
1030,7.2262244,45.48626,,FDA
1031,18.650246,-21.096226,,FDA
1032,35.089214,-8.220671,,FDA
1033,-15.415792,15.145181,,FDA
1034,28.79329,64.38624,,FDA
1035,-56.303787,10.218758,,FDA
1036,6.6520777,45.100883,,FDA
1037,-42.638157,10.816593,,FDA
1038,80.61115,13.116112,,FDA
1039,-9.426136,-6.4845357,,FDA
1040,31.039555,17.304533,,FDA
1041,-39.84392,-52.51089,,FDA
1042,-31.64715,45.62761,,FDA
1043,-16.986925,2.3724823,,FDA
1044,-8.488018,12.97508,,FDA
1045,-11.28831,-29.723286,,FDA
1046,20.666151,-42.544437,,FDA
1047,-28.542337,0.6888382,,FDA
1048,-25.410606,74.880424,,FDA
1049,-7.2411895,-17.158365,,FDA
1050,-55.455643,-28.534983,,FDA
1051,4.245448,34.361702,,FDA
1052,19.735867,1.5507047,,FDA
1053,13.382365,-9.472504,,FDA
1054,51.42352,-11.916902,,FDA
1055,-9.796303,-20.3196,,FDA
1056,-67.00548,-22.004923,,FDA
1057,40.511696,-7.168925,,FDA
1058,41.989357,-14.366592,,FDA
1059,-18.050343,79.51705,,FDA
1060,46.729053,13.064827,,FDA
1061,-26.32869,-1.2447305,,FDA
1062,0.93034685,-26.697763,,FDA
1063,-43.986973,-3.0432942,,FDA
1064,-47.915676,-34.936142,,FDA
1065,18.348587,47.888813,,FDA
1066,18.092588,20.05252,,FDA
1067,-51.366993,-39.953087,,FDA
1068,-33.86285,-22.327227,,FDA
1069,-14.5342455,-18.450539,,FDA
1070,-4.7348247,40.61071,,FDA
1071,-55.596367,-43.451546,,FDA
1072,28.736155,2.9783118,,FDA
1073,51.42297,-11.919395,,FDA
1074,8.313695,58.56659,,FDA
1075,29.36397,-23.02625,,FDA
1076,6.7484994,-52.13218,,FDA
1077,37.46862,51.251457,,FDA
1078,6.382749,13.212489,,FDA
1079,53.182358,11.025441,,FDA
1080,1.7054316,13.749235,,FDA
1081,-32.429466,-32.794956,,FDA
1082,-25.16675,74.660416,,FDA
1083,23.169361,32.694115,,FDA
1084,-52.607677,27.612001,,FDA
1085,-55.2886,-7.262003,,FDA
1086,55.368015,-3.5869703,,FDA
1087,-56.369385,26.037558,,FDA
1088,-38.74843,-39.749092,,FDA
1089,43.043503,-13.071525,,FDA
1090,-14.553891,-7.6374526,,FDA
1091,38.321198,2.0104115,,FDA
1092,-7.3927174,-10.254166,,FDA
1093,61.697372,26.04342,,FDA
1094,-49.096348,29.662325,,FDA
1095,53.64192,22.195871,,FDA
1096,43.74918,-21.963259,,FDA
1097,61.06622,24.937984,,FDA
1098,36.474476,6.458036,,FDA
1099,35.88211,10.291435,,FDA
1100,-10.783788,9.79772,,FDA
1101,-35.73286,18.740845,,FDA
1102,30.198587,16.299152,,FDA
1103,-1.2102019,-56.4558,,FDA
1104,-2.526524,-61.232742,,FDA
1105,45.398224,62.662773,,FDA
1106,-2.1337595,37.388866,,FDA
1107,55.533012,-4.1073484,,FDA
1108,-23.165123,20.590857,,FDA
1109,-5.1301093,-3.8638332,,FDA
1110,-13.828506,-51.8257,,FDA
1111,-12.186312,-52.289017,,FDA
1112,75.698105,10.948306,,FDA
1113,77.38017,10.677326,,FDA
1114,76.004486,11.325018,,FDA
1115,74.68072,10.034712,,FDA
1116,72.41797,13.002967,,FDA
1117,80.32234,8.336521,,FDA
1118,83.1801,13.805817,,FDA
1119,76.40256,5.8509917,,FDA
1120,-38.871872,-4.508773,,FDA
1121,-24.59143,45.6636,,FDA
1122,-25.148981,45.550945,,FDA
1123,-24.833368,45.807175,,FDA
1124,62.309505,13.909247,,FDA
1125,-14.068022,-3.752774,,FDA
1126,-30.446377,-28.618214,,FDA
1127,60.609463,12.98244,,FDA
1128,-48.90317,1.1077359,,FDA
1129,-48.752308,1.0712515,,FDA
1130,-42.117126,53.561935,,FDA
1131,7.072522,45.849277,,FDA
1132,8.34444,58.567577,,FDA
1133,43.61431,1.4104526,,FDA
1134,32.396915,0.9904914,,FDA
1135,35.8985,3.4314198,,FDA
1136,-3.1954098,-7.8508577,,FDA
1137,-9.321768,-26.15044,,FDA
1138,-11.668921,1.9246336,,FDA
1139,-10.733656,-3.5816283,,FDA
1140,-20.572872,0.62525254,,FDA
1141,-15.445633,-1.4747888,,FDA
1142,-24.821228,68.51945,,FDA
1143,-3.9764194,-59.003735,,FDA
1144,14.307687,22.522125,,FDA
1145,-6.29094,28.7322,,FDA
1146,-3.5429516,25.58574,,FDA
1147,12.030616,13.741985,,FDA
1148,-27.516396,58.273125,,FDA
1149,-56.405907,41.45878,,FDA
1150,26.846298,-19.136099,,FDA
1151,-18.62745,40.42956,,FDA
1152,4.463119,39.45257,,FDA
1153,-55.721836,-43.767242,,FDA
1154,-43.303783,51.940407,,FDA
1155,35.365116,8.217093,,FDA
1156,43.96928,29.449081,,FDA
1157,-26.308174,75.1913,,FDA
1158,81.801155,14.344987,,FDA
1159,83.85985,13.943095,,FDA
1160,81.68491,13.252663,,FDA
1161,5.5701604,10.131179,,FDA
1162,36.12281,-23.109304,,FDA
1163,-31.705498,60.391613,,FDA
1164,-41.09584,20.105808,,FDA
1165,-32.325905,-42.63594,,FDA
1166,-3.1227992,10.594368,,FDA
1167,-9.003364,-12.923107,,FDA
1168,23.975058,-14.840482,,FDA
1169,-28.03269,-21.184767,,FDA
1170,-31.004576,-40.361034,,FDA
1171,-74.65691,18.276325,,FDA
1172,-15.72204,-27.663221,,FDA
1173,-7.3544292,-8.200733,,FDA
1174,19.28507,36.981255,,FDA
1175,-65.40741,1.9723419,,FDA
1176,-30.972752,-40.485203,,FDA
1177,4.41103,-12.123152,,FDA
1178,-35.587456,-52.10091,,FDA
1179,-64.23868,3.1957111,,FDA
1180,-30.374378,-50.276657,,FDA
1181,-36.39873,-50.809986,,FDA
1182,-7.275098,-3.3138235,,FDA
1183,-21.959988,0.42948467,,FDA
1184,-21.205933,3.307156,,FDA
1185,49.397465,8.797958,,FDA
1186,52.301376,6.3002996,,FDA
1187,-14.975582,-22.709036,,FDA
1188,32.900627,16.850695,,FDA
1189,-1.3278003,-57.833958,,FDA
1190,-1.0141017,-57.73918,,FDA
1191,39.26759,42.86707,,FDA
1192,3.5817485,69.59515,,FDA
1193,-36.8237,-48.506176,,FDA
1194,-38.19036,-52.18906,,FDA
1195,-37.44571,-53.933098,,FDA
1196,-50.279984,11.02557,,FDA
1197,8.9224615,17.037886,,FDA
1198,-10.57768,-0.5064171,,FDA
1199,-9.740564,-0.89139634,,FDA
1200,-31.05034,-50.438232,,FDA
1201,30.958448,33.75934,,FDA
1202,29.786491,24.807726,,FDA
1203,-14.227077,8.486268,,FDA
1204,49.65121,-5.95651,,FDA
1205,50.733734,8.133491,,FDA
1206,76.91746,-3.1550026,,FDA
1207,77.80375,-6.991007,,FDA
1208,76.23906,-2.424017,,FDA
1209,75.29448,-1.8245312,,FDA
1210,25.220276,42.75911,,FDA
1211,79.44113,-5.7178774,,FDA
1212,-56.816517,-37.65256,,FDA
1213,24.999454,-8.183769,,FDA
1214,-17.297161,48.96272,,FDA
1215,-35.651215,-7.068285,,FDA
1216,10.480544,39.558323,,FDA
1217,-14.735217,-32.865307,,FDA
1218,28.651785,6.761838,,FDA
1219,-7.7292013,4.577135,,FDA
1220,-12.462395,-21.560152,,FDA
1221,-0.5025758,-30.664177,,FDA
1222,-56.20067,-38.82628,,FDA
1223,-50.248413,-33.612614,,FDA
1224,-50.63484,-34.217274,,FDA
1225,22.140078,1.8137784,,FDA
1226,51.39432,0.9382398,,FDA
1227,-13.32853,26.960512,,FDA
1228,0.9261269,-46.669422,,FDA
1229,-23.92959,23.141224,,FDA
1230,-3.067873,56.75399,,FDA
1231,18.814377,-14.03222,,FDA
1232,-38.959755,28.959347,,FDA
1233,-32.251827,52.008427,,FDA
1234,-5.143135,41.114964,,FDA
1235,-26.8653,15.244025,,FDA
1236,101.109535,116.81285,,FDA
1237,29.66208,51.129803,,FDA
1238,-1.2935754,14.059882,,FDA
1239,-5.519849,56.76629,,FDA
1240,-1.6093118,-37.051582,,FDA
1241,-19.02145,21.036406,,FDA
1242,37.434574,-22.798578,,FDA
1243,-75.39709,17.347216,,FDA
1244,1.813791,1.4716717,,FDA
1245,23.944431,-9.698502,,FDA
1246,5.778594,-2.3288512,,FDA
1247,20.951292,37.80537,,FDA
1248,15.93365,36.57204,,FDA
1249,52.719425,21.008307,,FDA
1250,2.954067,70.05965,,FDA
1251,10.586617,-23.923897,,FDA
1252,-10.698135,17.475784,,FDA
1253,4.452374,-4.229802,,FDA
1254,-34.38944,25.591846,,FDA
1255,-31.49392,51.899868,,FDA
1256,36.177864,36.3694,,FDA
1257,31.393736,-27.118536,,FDA
1258,54.64037,32.34363,,FDA
1259,15.30481,40.748264,,FDA
1260,18.488686,29.91214,,FDA
1261,0.5402876,7.452813,,FDA
1262,1.2465222,37.24682,,FDA
1263,-45.91685,34.428318,,FDA
1264,13.444243,16.032503,,FDA
1265,-5.378942,11.621616,,FDA
1266,15.305738,40.746532,,FDA
1267,17.985752,-16.847742,,FDA
1268,-44.772343,35.264156,,FDA
1269,6.716741,-4.927863,,FDA
1270,34.09126,38.840527,,FDA
1271,-53.60831,26.606493,,FDA
1272,-4.635364,21.167383,,FDA
1273,-62.646088,21.659012,,FDA
1274,-41.30356,19.973116,,FDA
1275,2.6865568,70.3009,,FDA
1276,-4.469805,6.4390306,,FDA
1277,15.278949,45.551167,,FDA
1278,17.79667,17.476892,,FDA
1279,23.92711,-6.790629,,FDA
1280,15.305931,40.74879,,FDA
1281,-5.313226,1.8639936,,FDA
1282,10.91278,7.880955,,FDA
1283,33.859432,31.93878,,FDA
1284,-74.3739,15.080303,,FDA
1285,-12.9361,1.5905322,,FDA
1286,-23.396284,23.70099,,FDA
1287,-34.867268,22.834423,,FDA
1288,-6.6983285,-9.524363,,FDA
1289,-6.7844934,41.219185,,FDA
1290,16.655178,43.156384,,FDA
1291,-6.129752,49.707138,,FDA
1292,31.887213,33.58201,,FDA
1293,28.757336,25.294598,,FDA
1294,-35.68155,21.455555,,FDA
1295,-31.485868,51.190773,,FDA
1296,-33.43309,17.037212,,FDA
1297,72.80781,12.109194,,FDA
1298,-5.5370183,-0.5148459,,FDA
1299,-14.117753,0.48201808,,FDA
1300,-40.23055,56.33897,,FDA
1301,-39.21916,55.2364,,FDA
1302,-42.205967,53.647144,,FDA
1303,8.823628,-2.2460864,,FDA
1304,-39.64089,28.564949,,FDA
1305,11.870563,50.720245,,FDA
1306,-10.001232,-39.569164,,FDA
1307,-15.847957,-14.281489,,FDA
1308,45.225918,-6.8923016,,FDA
1309,-19.347654,-14.932119,,FDA
1310,-34.09041,-21.90606,,FDA
1311,18.12672,-21.81035,,FDA
1312,-32.348946,-42.68259,,FDA
1313,20.269733,-13.876129,,FDA
1314,-11.637191,-23.20626,,FDA
1315,22.400461,9.959161,,FDA
1316,-8.674157,20.096382,,FDA
1317,53.044113,7.0339174,,FDA
1318,-23.332792,-24.322018,,FDA
1319,16.258726,10.578178,,FDA
1320,9.378597,-24.50958,,FDA
1321,-24.991922,46.674488,,FDA
1322,45.099785,23.915188,,FDA
1323,20.554323,-0.42025656,,FDA
1324,42.894695,24.158344,,FDA
1325,-22.987495,59.23885,,FDA
1326,6.075465,4.0806346,,FDA
1327,-28.348503,-22.128887,,FDA
1328,-31.197916,-11.628325,,FDA
1329,0.71938443,30.088457,,FDA
1330,-24.984297,11.9294195,,FDA
1331,-28.638418,14.81539,,FDA
1332,30.721401,19.211609,,FDA
1333,28.472082,23.282513,,FDA
1334,26.029053,-27.452501,,FDA
1335,-30.787327,8.051179,,FDA
1336,41.717644,147.3544,,FDA
1337,7.5547867,18.473005,,FDA
1338,10.7134695,-28.75884,,FDA
1339,-22.360039,-9.236646,,FDA
1340,-27.387354,8.209197,,FDA
1341,-11.556759,11.691598,,FDA
1342,4.590018,-29.788244,,FDA
1343,37.49737,26.501886,,FDA
1344,17.70385,8.666572,,FDA
1345,-31.386686,-9.252268,,FDA
1346,-14.410423,56.065342,,FDA
1347,84.369026,11.389886,,FDA
1348,54.273434,-20.064568,,FDA
1349,32.831017,-4.985931,,FDA
1350,-3.4837818,-23.502497,,FDA
1351,-39.091286,-40.339695,,FDA
1352,-37.32084,-16.214487,,FDA
1353,-31.044699,-38.60053,,FDA
1354,15.722682,8.100568,,FDA
1355,13.112,17.312006,,FDA
1356,16.534765,-3.9632628,,FDA
1357,22.038475,-7.3159456,,FDA
1358,-32.64209,15.525105,,FDA
1359,35.739594,3.3893824,,FDA
1360,20.403158,31.08214,,FDA
1361,28.104702,19.106682,,FDA
1362,-17.238338,-36.032257,,FDA
1363,-30.585638,6.798567,,FDA
1364,1.7274836,7.8238583,,FDA
1365,-2.649943,-54.479786,,FDA
1366,-19.981869,-27.866495,,FDA
1367,-11.739065,-36.13645,,FDA
1368,-22.771719,-25.04712,,FDA
1369,-25.478577,27.624226,,FDA
1370,-34.623005,-33.513348,,FDA
1371,27.898247,13.842232,,FDA
1372,-49.175014,-13.90918,,FDA
1373,-17.985819,8.261922,,FDA
1374,-16.816212,-2.4371257,,FDA
1375,-3.834666,0.85955274,,FDA
1376,6.814779,-20.977657,,FDA
1377,-50.619373,32.388103,,FDA
1378,21.811348,16.83976,,FDA
1379,13.974004,21.084505,,FDA
1380,16.671911,-19.4544,,FDA
1381,-32.63703,51.469868,,FDA
1382,3.6224723,68.81037,,FDA
1383,-10.685365,13.740862,,FDA
1384,-29.13189,-10.500525,,FDA
1385,-40.85524,11.017119,,FDA
1386,0.19167408,-59.43623,,FDA
1387,-39.28088,-9.773177,,FDA
1388,-1.6035249,-59.282852,,FDA
1389,32.976105,26.48195,,FDA
1390,45.547848,2.5978281,,FDA
1391,-49.574677,-23.30032,,FDA
1392,-13.339042,-34.626907,,FDA
1393,-17.914255,-31.26285,,FDA
1394,-36.800697,2.0674076,,FDA
1395,13.479158,153.247,,FDA
1396,-11.406231,-13.372675,,FDA
1397,60.233032,16.488424,,FDA
1398,10.106426,6.160339,,FDA
1399,-28.55666,-32.231735,,FDA
1400,-7.3155255,-21.144882,,FDA
1401,7.0287814,-7.79036,,FDA
1402,18.773863,32.808155,,FDA
1403,55.546818,6.265246,,FDA
1404,-11.291998,23.677584,,FDA
1405,23.17182,-6.4636183,,FDA
1406,64.60715,-11.199305,,FDA
1407,-1.4428428,-14.945034,,FDA
1408,-50.518097,30.694748,,FDA
1409,-18.836803,-0.6242056,,FDA
1410,-56.348186,-24.870886,,FDA
1411,11.973164,-17.53316,,FDA
1412,46.477825,17.363148,,FDA
1413,-9.454109,26.61996,,FDA
1414,-63.886303,9.327505,,FDA
1415,27.470274,-39.41318,,FDA
1416,22.476126,37.30644,,FDA
1417,-26.859713,-34.42861,,FDA
1418,14.480466,34.377026,,FDA
1419,41.651524,5.207199,,FDA
1420,-11.134785,-45.69136,,FDA
1421,2.4627278,-56.963108,,FDA
1422,49.681694,6.082161,,FDA
1423,-27.118958,-25.641434,,FDA
1424,-50.28613,11.030623,,FDA
1425,27.98835,-41.03103,,FDA
1426,9.90808,-12.3954525,,FDA
1427,-37.530563,14.646507,,FDA
1428,-26.845732,7.891349,,FDA
1429,-26.51932,-33.711426,,FDA
1430,-14.419511,55.80853,,FDA
1431,34.979733,-2.902335,,FDA
1432,-75.06111,16.955296,,FDA
1433,-36.40776,42.715256,,FDA
1434,53.5864,16.127792,,FDA
1435,-19.360323,4.8179455,,FDA
1436,-49.456806,33.58757,,FDA
1437,39.978554,-16.778275,,FDA
1438,28.771845,-74.00816,,FDA
1439,83.01161,15.689173,,FDA
1440,-0.08203666,20.838078,,FDA
1441,26.307238,-6.808385,,FDA
1442,18.444538,-2.6570275,,FDA
1443,10.249286,-8.384678,,FDA
1444,-30.834738,-18.738518,,FDA
1445,8.090899,5.1554327,,FDA
1446,-35.103184,-32.11015,,FDA
1447,16.882195,-30.239988,,FDA
1448,-48.795086,-5.6164446,,FDA
1449,-9.181941,-12.31816,,FDA
1450,11.322379,-4.921165,,FDA
1451,51.630604,32.27757,,FDA
1452,54.663094,33.714012,,FDA
1453,17.261667,42.97597,,FDA
1454,-15.585651,4.071095,,FDA
1455,-4.8530445,-28.808695,,FDA
1456,-18.31281,-19.579142,,FDA
1457,13.258498,35.16809,,FDA
1458,-43.194565,2.9648688,,FDA
1459,-17.613424,-11.759283,,FDA
1460,65.89763,21.74229,,FDA
1461,2.2550147,-21.306856,,FDA
1462,2.7368948,11.622973,,FDA
1463,42.11466,-3.2749696,,FDA
1464,-0.5242278,57.45216,,FDA
1465,8.94361,-6.387431,,FDA
1466,7.0505567,30.565634,,FDA
1467,1.5914841,2.6112664,,FDA
1468,41.333023,4.9133973,,FDA
1469,-24.307203,-14.537991,,FDA
1470,5.8912845,25.363997,,FDA
1471,-28.636322,58.98727,,FDA
1472,-16.706045,-17.769712,,FDA
1473,58.481327,-18.889168,,FDA
1474,-46.907784,49.557617,,FDA
1475,1.3194487,-1.3931968,,FDA
1476,-14.978572,-3.8179686,,FDA
1477,5.7889132,-1.0192013,,FDA
1478,-34.310673,7.319846,,FDA
1479,-36.615067,42.381195,,FDA
1480,-20.946169,-2.330721,,FDA
1481,12.145082,22.346426,,FDA
1482,20.998117,-35.551018,,FDA
1483,-2.9712276,-56.791576,,FDA
1484,42.8957,-21.891815,,FDA
1485,-46.25103,6.5372896,,FDA
1486,-13.151432,-8.710378,,FDA
1487,-22.014954,23.583574,,FDA
1488,-68.567184,32.373547,,FDA
1489,9.054185,23.56532,,FDA
1490,-9.511204,-1.6301019,,FDA
1491,-10.159404,-11.980756,,FDA
1492,-16.111135,-16.416656,,FDA
1493,-51.05741,-22.626892,,FDA
1494,-16.121843,-9.661526,,FDA
1495,18.195896,22.850864,,FDA
1496,25.041971,35.813698,,FDA
1497,28.204603,1.261451,,FDA
1498,25.71828,65.235825,,FDA
1499,51.42334,-11.926062,,FDA
1500,51.621403,49.55616,,FDA
1501,29.20675,37.832073,,FDA
1502,3.581717,69.59515,,FDA
1503,-0.93482316,-46.63545,,FDA
1504,-29.560055,60.545948,,FDA
1505,-15.840647,75.61501,,FDA
