,ID Database,Name,SMILES,HBA,HBD,RB,LogP,TPSA,MW,Heavy Atom,Ring Count,Fraction CSP3,subLibrary,Library,PPI,Epigenetic
89,FQNP458,2-Oxo-14-(3'_4'-methylenedioxyphenyl)tetradecane,O=C(CCCCCCCCCCCCc1cc2OCOc2cc1)C,3.0,0.0,13.0,5.837900000000007,35.53,332.4840000000001,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
90,FQNP457,2-Oxo-12-(3'_4'-methylenedioxyphenyl)dodecane,O=C(CCCCCCCCCCc1cc2OCOc2cc1)C,3.0,0.0,11.0,5.057700000000005,35.53,304.43,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
91,FQNP466,Methyl_2-(6-tridecyltetrahydro-2H-pyran-2-yl)acetate,O=C(OC)CC1OC(CCCCCCCCCCCCC)CCC1,3.0,0.0,14.0,6.188300000000008,35.53,340.54800000000006,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
92,FQNP467,Methyl_2-(5-tetradecyltetrahydro-2-furanyl)acetate,O=C(OC)CC1OC(CCCCCCCCCCCCCC)CC1,3.0,0.0,15.0,6.188300000000008,35.53,340.54800000000006,24.0,24.0,24.0,BIOFACQUIM,BIOFACQUIM,No,No
93,FQNP465,Methyl_[6-(10-phenyldecanyl)tetrahydropyran-2-yl]acetate,O=C(OC)CC1OC(CCCCCCCCCCc2ccccc2)CCC1,3.0,0.0,13.0,6.240800000000008,35.53,374.565,27.0,27.0,27.0,BIOFACQUIM,BIOFACQUIM,No,No
94,FQNP367,Ephemeranthoquinone,O(C)C=1C(=O)C2=C(C(=O)C=1)c1c(cc(O)cc1)CC2,4.0,1.0,1.0,1.7740999999999998,63.60000000000001,256.257,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
95,FQNP363,Nidemone,O(C)C=1C2(C(=O)c3c(O)cccc3CC2)CC(=O)C=1,4.0,1.0,1.0,2.0106,63.6,258.2729999999999,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
96,FQNP364,Aloifol_II,O(C)c1c(O)c(OC)cc(CCc2cc(OC)c(O)cc2)c1,5.0,2.0,6.0,2.908800000000001,68.15,304.34199999999987,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
97,FQNP369,Ephemeranthol_B,O(C)c1c(O)c(OC)cc2c1-c1c(cc(O)cc1)CC2,4.0,2.0,2.0,2.880600000000001,58.92,272.30000000000007,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
98,FQNP371,Lusianthridin,O(C)c1cc(O)c2-c3c(cc(O)cc3)CCc2c1,3.0,2.0,1.0,2.8720000000000008,49.69,242.274,18.0,18.0,18.0,BIOFACQUIM,BIOFACQUIM,No,No
99,FQNP452,Galphimine_F,O=C(OC)[C@]12[C@@]3(O)[C@@](C)(CC[C@]1(C)[C@H]1[C@H](O)C[C@]4([C@H](O)C)[C@H]([C@]1(C)CC2)C=CC(=O)OC4)CCC(=C)C3,7.0,3.0,2.0,3.7007000000000017,113.29,516.6750000000003,37.0,37.0,37.0,BIOFACQUIM,BIOFACQUIM,No,No
100,FQNP456,Galphimine_C,O=C(OC)[C@]12[C@@]3(O)[C@@](C)(CC[C@]1(C)[C@H]1[C@H](O)C[C@]4([C@H](O)C)[C@H]([C@]1(C)CC2)C=CC(=O)OC4)CCC(C)=C3,7.0,3.0,2.0,3.7007000000000017,113.29,516.6750000000004,37.0,37.0,37.0,BIOFACQUIM,BIOFACQUIM,No,No
101,FQNP454,Galphimine_H,O=C(OC)[C@]12[C@@]3(O)[C@@](C)(CC[C@]1(C)[C@H]1[C@H](O)[C@H](O)[C@]4([C@H](O)C)[C@H]([C@]1(C)CC2)C=CC(=O)OC4)CCC(=C)C3,8.0,4.0,2.0,2.6715,133.52,532.6740000000003,38.0,38.0,38.0,BIOFACQUIM,BIOFACQUIM,No,No
102,FQNP448,Galphimine_B,O=C(OC)[C@]12[C@@]3(O)[C@](C)(CC=C(C)C3)CC[C@]1(C)[C@H]1[C@H](O)C[C@]3([C@H](O)C)[C@H]([C@]1(C)CC2)C=CC(=O)OC3,7.0,3.0,2.0,3.700700000000003,113.29,516.6750000000002,37.0,37.0,37.0,BIOFACQUIM,BIOFACQUIM,No,No
103,FQNP450,Galphimine_A,O=C(OC)[C@]12[C@@]3(O)[C@](C)(CC=C(C)C3)CC[C@]1(C)[C@H]1[C@H](O)[C@H](O)[C@]3([C@H](O)C)[C@H]([C@]1(C)CC2)C=CC(=O)OC3,8.0,4.0,2.0,2.671500000000001,133.52,532.6740000000002,38.0,38.0,38.0,BIOFACQUIM,BIOFACQUIM,No,No
104,FQNP455,Galphimine_I,O=C(O[C@@H]1[C@H](O)[C@]2([C@H](O)C)[C@H]([C@@]3(C)[C@H]1[C@]1(C)[C@](C(=O)OC)([C@@]4(O)[C@@](C)(CC1)CCC(=C)C4)CC3)C=CC(=O)OC2)C,9.0,3.0,3.0,3.242300000000001,139.59,574.7110000000006,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
105,FQNP451,Galphimine_D,O=C(O[C@@H]1[C@H](O)[C@]2([C@H](O)C)[C@H]([C@@]3(C)[C@H]1[C@]1(C)[C@](C(=O)OC)([C@@]4(O)[C@](C)(CC=C(C)C4)CC1)CC3)C=CC(=O)OC2)C,9.0,3.0,3.0,3.242300000000001,139.59,574.7110000000004,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
106,FQNP453,Galphimine_G,O=C(O[C@H]1[C@@H](O)[C@@H]2[C@]3(C)[C@](C(=O)OC)([C@@]4(O)[C@@](C)(CC3)CCC(=C)C4)CC[C@@]2(C)[C@H]2[C@]1([C@H](O)C)COC(=O)C=C2)C,9.0,3.0,3.0,3.242300000000001,139.59,574.7110000000006,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
107,FQNP449,Galphimine_E,O=C(O[C@H]1[C@@H](O)[C@@H]2[C@]3(C)[C@](C(=O)OC)([C@@]4(O)[C@](C)(CC=C(C)C4)CC3)CC[C@@]2(C)[C@H]2[C@]1([C@H](O)C)COC(=O)C=C2)C,9.0,3.0,3.0,3.242300000000001,139.59,574.7110000000006,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
108,FQNP398,Falcarindiol,O[C@H](C#CC#C[C@H](O)C=C)/C=C\CCCCCCC,2.0,2.0,8.0,2.817700000000001,40.46,260.3769999999999,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
109,FQNP294,Fumonisin_B1,O([C@H]([C@H](OC(=O)C[C@@H](C(=O)O)CC(=O)O)[C@@H](CCCC)C)[C@H](C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@@H](N)C)C)C(=O)C[C@@H](C(=O)O)CC(=O)O,12.0,8.0,28.0,2.174100000000001,288.51,707.8110000000003,49.0,49.0,49.0,BIOFACQUIM,BIOFACQUIM,No,No
110,FQNP293,Geranin_D,O[C@@H]1[C@@]2(c3ccc(O)cc3)Oc3c(c(O)cc4O[C@]5([C@H](O)[C@H](c6c(O)cc(O)cc6O5)c34)c3ccc(O)cc3)[C@@H]1c1c3O[C@@H]([C@@H](O)Cc3c(O)cc1O2)c1ccc(O)cc1,15.0,10.0,3.0,4.924100000000012,248.44999999999996,814.7520000000003,60.0,60.0,60.0,BIOFACQUIM,BIOFACQUIM,No,No
111,FQNP292,Geranin_A,O[C@H]1[C@@]2(c3ccc(O)cc3)Oc3c(c(O)cc(O)c3)[C@@H]1c1c3O[C@@H]([C@@H](O)Cc3c(O)cc1O2)c1cc(O)c(O)cc1,11.0,8.0,2.0,3.0879000000000003,189.53,560.5110000000003,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
112,FQNP316,2_3-dimethoxy-9_10-dihydrophenanthrene-4_7-diol,O(C)c1c(O)c2-c3c(cc(O)cc3)CCc2cc1OC,4.0,2.0,2.0,2.880600000000001,58.92,272.3,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
113,FQNP310,4'-Hydroxy-3_3'_5-trimethoxybibenzyl,O(C)c1c(O)ccc(CCc2cc(OC)cc(OC)c2)c1,4.0,1.0,6.0,3.2032000000000016,47.92,288.343,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
114,FQNP318,3_4_9-trimethoxyphenanthrene-2_5-diol,O(C)c1c(OC)c2c3c(O)cccc3c(OC)cc2cc1O,5.0,2.0,3.0,3.430000000000002,68.15,300.31000000000006,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
115,FQNP311,3_3'_4'_5-tetramethoxybibenzyl,O(C)c1c(OC)ccc(CCc2cc(OC)cc(OC)c2)c1,4.0,0.0,7.0,3.5062000000000024,36.92,302.37,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
116,FQNP313,3'-O-methylbatatasin_III,O(C)c1cc(O)cc(CCc2cc(OC)ccc2)c1,3.0,1.0,5.0,3.194600000000001,38.69,258.31699999999995,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
117,FQNP312,3_4'-dihydroxy-5-methoxybibenzyl,O(C)c1cc(O)cc(CCc2ccc(O)cc2)c1,3.0,2.0,4.0,2.8916000000000013,49.69,244.29,18.0,18.0,18.0,BIOFACQUIM,BIOFACQUIM,No,No
118,FQNP319,Isovitexin,O=C1c2c(O)c([C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)c(O)cc2OC(c2ccc(O)cc2)=C1,10.0,7.0,3.0,0.0916999999999994,181.05,432.38100000000014,31.0,31.0,31.0,BIOFACQUIM,BIOFACQUIM,No,No
119,FQNP317,Apigenin,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)cc2)=C1,5.0,3.0,1.0,2.5768000000000004,90.9,270.23999999999995,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
120,FQNP314,3_3'_5-trihydroxybibenzyl,Oc1cc(O)cc(CCc2cc(O)ccc2)c1,3.0,3.0,3.0,2.5886000000000005,60.69,230.263,17.0,17.0,17.0,BIOFACQUIM,BIOFACQUIM,No,No
121,FQNP315,3_4'_5-Trihydroxybibenzyl,Oc1cc(O)cc(CCc2ccc(O)cc2)c1,3.0,3.0,3.0,2.5886000000000005,60.69,230.263,17.0,17.0,17.0,BIOFACQUIM,BIOFACQUIM,No,No
122,FQNP373,Hofmeisterin,O=C(OCC(=O)c1c(O)cc(C)cc1)C,4.0,1.0,3.0,1.44642,63.60000000000001,208.213,15.0,15.0,15.0,BIOFACQUIM,BIOFACQUIM,No,No
123,FQNP374,3'_4'_4a'_9a'-tetrahydro-6_7'-dimethylspiro[benzofuran-3(2H)_2'-pyrano[2_3-b]benzofuran]-2_4a'-diol,O[C@@H]1[C@@]2(O[C@H]3[C@](O)(c4c(c(C)ccc4)O3)CC2)c2c(O1)cc(C)cc2,5.0,2.0,0.0,2.626240000000001,68.15,340.37500000000006,25.0,25.0,25.0,BIOFACQUIM,BIOFACQUIM,No,No
124,FQNP436,Penicillic_acid,O(C)C=1C(O)(C(=C)C)OC(=O)C=1,4.0,1.0,2.0,0.3382000000000001,55.76,170.16400000000002,12.0,12.0,12.0,BIOFACQUIM,BIOFACQUIM,No,No
125,FQNP435,1-hydroxy-2-oxoeremo-phil-1(10)_7(11)_8(9)-trien-12(8)-olide,O=C1C(C)=C2C(O1)=CC1=C(O)C(=O)C[C@H](C)[C@@]1(C)C2,4.0,1.0,0.0,2.574600000000001,63.6,260.289,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
126,FQNP438,2'-methoxybenzyl-2-hydroxybenzoate,O=C(OCc1c(OC)cccc1)c1c(O)cccc1,4.0,1.0,4.0,2.7578000000000005,55.76000000000001,258.27299999999997,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
127,FQNP437,3'-hydroxybenzyl-2_6-dimethoxybenzoate,O=C(OCc1cc(O)ccc1)c1c(OC)cccc1OC,5.0,1.0,5.0,2.7664000000000013,64.99000000000001,288.2990000000001,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
128,FQNP440,3'-methoxybenzyl-2-hydroxy-6-methoxybenzoate,O=C(OCc1cc(OC)ccc1)c1c(OC)cccc1O,5.0,1.0,5.0,2.7664000000000017,64.99000000000001,288.2990000000001,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
129,FQNP444,3'-methoxybenzyl_2_6-dimethoxybenzoate,O=C(OCc1cc(OC)ccc1)c1c(OC)cccc1OC,5.0,0.0,6.0,3.0694000000000017,53.99000000000001,302.32600000000014,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
130,FQNP443,Benzyl_2-hydroxy-5_6-dimethoxybenzoate,O=C(OCc1ccccc1)c1c(OC)c(OC)ccc1O,5.0,1.0,5.0,2.7664000000000013,64.99000000000001,288.29900000000004,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
131,FQNP442,Benzyl_2_5_6-trimethoxybenzoate,O=C(OCc1ccccc1)c1c(OC)c(OC)ccc1OC,5.0,0.0,6.0,3.0694000000000017,53.99000000000001,302.32599999999996,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
132,FQNP441,Benzyl_2-hydroxy-6-methoxybenzoate,O=C(OCc1ccccc1)c1c(OC)cccc1O,4.0,1.0,4.0,2.757800000000002,55.76000000000001,258.273,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
133,FQNP439,benzyl_2_6-dimethoxybenzoate,O=C(OCc1ccccc1)c1c(OC)cccc1OC,4.0,0.0,5.0,3.0608000000000013,44.76000000000001,272.3,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
134,FQNP333,Operculinic_acid_B,O=C(O)CCCCCCCCCC(O[C@H]1[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O[C@H]3[C@H](O)[C@H](O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O4)[C@@H](O[C@H]4[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@H](C)O2)[C@@H](O)[C@H](O)[C@@H](CO)O1)CCCCC,24.0,14.0,26.0,-3.2730999999999786,392.59000000000015,1035.1370000000004,71.0,71.0,71.0,BIOFACQUIM,BIOFACQUIM,No,No
135,FQNP330,Purgic_acid_A,O=C(O)CCCCCCCCCC(O[C@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@H](C[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](C)O5)[C@@H](O)[C@H](O)[C@@H](CO)O4)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)[C@@H](C)O4)[C@H](C)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCC,27.0,16.0,26.0,-4.537899999999988,442.28000000000014,1151.2530000000004,79.0,79.0,79.0,BIOFACQUIM,BIOFACQUIM,No,No
136,FQNP331,Purgic_acid_B,O=C(O)CCCCCCCCCC(O[C@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@H](C[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](C)O5)[C@@H](O)[C@H](O)[C@@H](CO)O4)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)[C@@H](C)O4)[C@H](C)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCCCC,27.0,16.0,28.0,-3.7576999999999856,442.28000000000014,1179.3070000000007,81.0,81.0,81.0,BIOFACQUIM,BIOFACQUIM,No,No
137,FQNP332,Scammonic_acid_A,O=C(O)CCCCCCCCCC(O[C@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@H](O)[C@@H](C)O4)[C@H](C)O3)[C@@H](O)[C@H](C)[C@@H](CO)C2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCCCC,17.0,10.0,23.0,0.8415000000000061,283.98,869.0519999999998,60.0,60.0,60.0,BIOFACQUIM,BIOFACQUIM,No,No
138,FQNP334,Purgic_acid_A_methyl_ester,O=C(OC)CCCCCCCCCC(O[C@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@H](C[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](C)O5)[C@@H](O)[C@H](O)[C@@H](CO)O4)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)[C@@H](C)O4)[C@H](C)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCC,28.0,15.0,26.0,-4.449499999999991,431.28000000000014,1165.2800000000007,80.0,80.0,80.0,BIOFACQUIM,BIOFACQUIM,No,No
139,FQNP335,Purgic_acid_B_methyl_ester,O=C(OC)CCCCCCCCCC(O[C@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@H](C[C@H]4[C@H](O[C@H]5[C@H](O)[C@@H](O)[C@H](O)[C@@H](C)O5)[C@@H](O)[C@H](O)[C@@H](CO)O4)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)[C@@H](C)O4)[C@H](C)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)[C@@H](O)[C@H](O)[C@@H](C)O1)CCCCC,28.0,15.0,28.0,-3.6692999999999873,431.28000000000014,1193.3340000000007,82.0,82.0,82.0,BIOFACQUIM,BIOFACQUIM,No,No
140,FQNP321,Lasiodiplodin,O(C)c1c2C(=O)O[C@H](C)CCCCCCCc2cc(O)c1,4.0,1.0,1.0,3.842800000000003,55.76000000000001,292.3749999999999,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
141,FQNP323,Inosin,O=C1NC=Nc2n([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)cnc12,8.0,4.0,2.0,-2.2688999999999995,133.49,268.22900000000004,19.0,19.0,19.0,BIOFACQUIM,BIOFACQUIM,No,No
142,FQNP322,p-Hydroxyphenylethanol,OCCc1ccc(O)cc1,2.0,2.0,2.0,0.927,40.46,138.16599999999997,10.0,10.0,10.0,BIOFACQUIM,BIOFACQUIM,No,No
143,FQNP324,Ergosterol,O[C@@H]1CC=2[C@@](C)([C@@H]3C([C@H]4[C@@](C)([C@@H]([C@@H](/C=C/[C@@H](C(C)C)C)C)CC4)CC3)=CC=2)CC1,1.0,1.0,4.0,7.330800000000008,20.23,396.65900000000033,29.0,29.0,29.0,BIOFACQUIM,BIOFACQUIM,No,No
144,FQNP247,Isoimperatorin,O(CC=C(C)C)c1c2c(occ2)cc2OC(=O)C=Cc12,4.0,0.0,3.0,3.8842000000000025,52.58000000000001,270.284,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
145,FQNP248,Osthol,O(C)c1c(CC=C(C)C)c2OC(=O)C=Cc2cc1,3.0,0.0,3.0,3.3103000000000016,39.44,244.29,18.0,18.0,18.0,BIOFACQUIM,BIOFACQUIM,No,No
146,FQNP249,8-methoxypsoralen,O(C)c1c2occc2cc2c1OC(=O)C=C2,4.0,0.0,1.0,2.5478000000000005,52.58000000000001,216.19199999999995,16.0,16.0,16.0,BIOFACQUIM,BIOFACQUIM,No,No
147,FQNP252,Umbelliferone,O=C1Oc2c(ccc(O)c2)C=C1,3.0,1.0,0.0,1.4986,50.44,162.14399999999995,12.0,12.0,12.0,BIOFACQUIM,BIOFACQUIM,No,No
148,FQNP253,Dihydroxypeucedanin,O(CC(O)C(O)(C)C)c1c2c(occ2)cc2OC(=O)C=Cc12,6.0,2.0,4.0,2.0497999999999994,93.04,304.298,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
149,FQNP254,5-methoxypsoralen,O(C)c1c2c(occ2)cc2OC(=O)C=Cc12,4.0,0.0,1.0,2.5478000000000005,52.58000000000001,216.19199999999995,16.0,16.0,16.0,BIOFACQUIM,BIOFACQUIM,No,No
150,FQNP255,Isoscopoletin,O(C)c1c(O)cc2c(OC(=O)C=C2)c1,4.0,1.0,1.0,1.5072,59.67,192.17,14.0,14.0,14.0,BIOFACQUIM,BIOFACQUIM,No,No
151,FQNP256,Scopoletin,O(C)c1c(O)cc2OC(=O)C=Cc2c1,4.0,1.0,1.0,1.5072,59.67,192.17,14.0,14.0,14.0,BIOFACQUIM,BIOFACQUIM,No,No
152,FQNP280,Erianthridin,O(C)c1c(OC)c2-c3c(cc(O)cc3)CCc2cc1O,4.0,2.0,2.0,2.8806000000000016,58.92,272.29999999999995,20.0,20.0,20.0,BIOFACQUIM,BIOFACQUIM,No,No
153,FQNP279,Fimbriol_A,O(C)c1c(OC)c2c3c(O)cccc3c(OC)cc2cc1OC,5.0,1.0,4.0,3.7330000000000028,57.15000000000001,314.3370000000001,23.0,23.0,23.0,BIOFACQUIM,BIOFACQUIM,No,No
154,FQNP278,DTB,O(C)c1c(OC)cc(CCc2cc(OC)c(O)cc2)cc1O,5.0,2.0,6.0,2.9088000000000016,68.15,304.342,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
155,FQNP276,Cyclobalanone,O=C1C(C)(C)C2[C@@]3([C@]4(C([C@@]5(C)[C@@](C)([C@@H]([C@@H](CCC(C(=C)C)(C)C)C)CC5)CC4)CC2)C3)CC1,1.0,0.0,5.0,9.013200000000003,17.07,452.7670000000005,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
156,FQNP275,LDD,O[C@@H]1C(C)(C)C2[C@@]3([C@]4(C([C@@]5(C)[C@@](C)([C@@H]([C@@H](CCC(C(=C)C)(C)C)C)CC5)CC4)CC2)C3)CC1,1.0,1.0,5.0,8.805000000000007,20.23,454.7830000000005,33.0,33.0,33.0,BIOFACQUIM,BIOFACQUIM,No,No
157,FQNP307,2_3-Dihydrorobustaflavone_5-methyl_ether,O(C)c1c2C(=O)CC(c3cc(-c4c(O)c5C(=O)C=C(c6ccc(O)cc6)Oc5cc4O)c(O)cc3)Oc2cc(O)c1,10.0,5.0,4.0,5.370100000000009,166.89,554.5070000000003,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
158,FQNP267,2-methoxybenzoic_acid,O=C(O)c1c(OC)cccc1,2.0,1.0,2.0,1.3934,46.53,152.149,11.0,11.0,11.0,BIOFACQUIM,BIOFACQUIM,No,No
159,FQNP266,6-Methoxysalicylic_acid,O=C(O)c1c(OC)cccc1O,3.0,2.0,2.0,1.0989999999999998,66.76,168.148,12.0,12.0,12.0,BIOFACQUIM,BIOFACQUIM,No,No
160,FQNP268,Taraxasteryl acetate,O=C(O[C@@H]1C(C)(C)[C@H]2[C@@](C)([C@@H]3[C@](C)([C@@]4(C)[C@@H]([C@H]5[C@H](C)C(=C)CC[C@]5(C)CC4)CC3)CC2)CC1)C,2.0,0.0,1.0,8.595600000000006,26.3,468.7660000000006,34.0,34.0,34.0,BIOFACQUIM,BIOFACQUIM,No,No
161,FQNP265,Epi-ursolic_acid,O=C(O)[C@@]12[C@@H]([C@@H](C)[C@H](C)CC1)C=1[C@](C)([C@@]3(C)[C@@H]([C@]4(C)[C@H]([C@](CO)(C)[C@H](O)CC4)CC3)CC=1)CC2,3.0,3.0,2.0,6.0619000000000085,77.76,472.7100000000004,34.0,34.0,34.0,BIOFACQUIM,BIOFACQUIM,No,No
162,FQNP259,Caffeic_acid,O=C(O)/C=C/c1cc(O)c(O)cc1,3.0,3.0,2.0,1.1956,77.76,180.15900000000002,13.0,13.0,13.0,BIOFACQUIM,BIOFACQUIM,No,No
163,FQNP263,4-hydroxycinnamic_acid,O=C(O)/C=C/c1ccc(O)cc1,2.0,2.0,2.0,1.49,57.53,164.16,12.0,12.0,12.0,BIOFACQUIM,BIOFACQUIM,No,No
164,FQNP261,Gallic_acid,O=C(O)c1cc(O)c(O)c(O)c1,4.0,4.0,1.0,0.5015999999999998,97.99,170.11999999999995,12.0,12.0,12.0,BIOFACQUIM,BIOFACQUIM,No,No
165,FQNP260,Methyl_gallate,O=C(OC)c1cc(O)c(O)c(O)c1,5.0,3.0,1.0,0.5899999999999996,86.99000000000002,184.14700000000002,13.0,13.0,13.0,BIOFACQUIM,BIOFACQUIM,No,No
166,FQNP258,Brazilin,Oc1c(O)cc2c([C@H]3[C@](O)(COc4c3ccc(O)c4)C2)c1,5.0,4.0,0.0,1.6148999999999996,90.15,286.283,21.0,21.0,21.0,BIOFACQUIM,BIOFACQUIM,No,No
167,FQNP257,Hematoxylin,Oc1c(O)ccc2[C@@H]3[C@](O)(COc12)Cc1c3cc(O)c(O)c1,6.0,5.0,0.0,1.3204999999999996,110.38,302.282,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
168,FQNP262,Phloroglucinol,Oc1cc(O)cc(O)c1,3.0,3.0,0.0,0.8033999999999999,60.69,126.11099999999996,9.0,9.0,9.0,BIOFACQUIM,BIOFACQUIM,No,No
169,FQNP447,(1S_4R_5S_6R_7S_8S_9R_10S)-1-Acetoxy-9-benzoyloxy-8-cinnamoyl-oxy-6-hydroxydihydro-b-agarofuran,O=C(O[C@@H]1[C@H](OC(=O)c2ccccc2)[C@]2(C)[C@@H](OC(=O)C)CC[C@@H](C)[C@]32[C@H](O)[C@@H]1C(C)(C)O3)/C=C/c1ccccc1,8.0,1.0,6.0,4.743400000000005,108.36,562.6590000000003,41.0,41.0,41.0,BIOFACQUIM,BIOFACQUIM,No,No
170,FQNP445,(1S_4S_5S_6R_7S_8S_9R_10S)-1-Acetoxy-9-benzoyloxy-8-cinnamoyl-oxy-4_6-dihydroxydihydro-b-agarofuran,O=C(O[C@@H]1[C@H](OC(=O)c2ccccc2)[C@]2(C)[C@@H](OC(=O)C)CC[C@@](O)(C)[C@]32[C@H](O)[C@@H]1C(C)(C)O3)/C=C/c1ccccc1,9.0,2.0,6.0,3.8583000000000034,128.59,578.6580000000004,42.0,42.0,42.0,BIOFACQUIM,BIOFACQUIM,No,No
171,FQNP446,(1S_4S_5S_6R_7R_8S_9R_10S)-1_6-Diacetoxy-9-benzoyloxy-8-cinnamoyloxy-4-hydroxydihydro-b-agarofuran,O=C(O[C@@H]1[C@H](OC(=O)c2ccccc2)[C@]2(C)[C@@H](OC(=O)C)CC[C@@](O)(C)[C@]32[C@H](OC(=O)C)[C@@H]1C(C)(C)O3)/C=C/c1ccccc1,10.0,1.0,7.0,4.4291000000000045,134.66,620.6950000000004,45.0,45.0,45.0,BIOFACQUIM,BIOFACQUIM,No,No
172,FQNP285,Malbrancheamide,Clc1c(Cl)cc2c([nH]c3C(C)(C)[C@H]4[C@@]5(NC(=O)[C@@]6(N(C5)CCC6)C4)Cc23)c1,2.0,2.0,0.0,4.031500000000003,48.13,404.3410000000004,27.0,27.0,27.0,BIOFACQUIM,BIOFACQUIM,No,No
173,FQNP286,Malbrancheamide_B,Clc1cc2[nH]c3C(C)(C)[C@H]4[C@@]5(NC(=O)[C@@]6(N(C5)CCC6)C4)Cc3c2cc1,2.0,2.0,0.0,3.3781000000000025,48.13,369.89600000000013,26.0,26.0,26.0,BIOFACQUIM,BIOFACQUIM,No,No
174,FQNP403,Hofmeisterin_II,O=C(CCC(=O)c1c(O)cc(C)cc1)c1c(O)cc(C)cc1,4.0,2.0,5.0,3.5604400000000016,74.60000000000002,298.33799999999997,22.0,22.0,22.0,BIOFACQUIM,BIOFACQUIM,No,No
